Name,Phone,Address,City,State,County,Zip,Latitude,Longitude,Feedstock Category,# Employees,Feedstock Detail,Composting Technology,Dominion,Permit Type,Products,NAICS Code,NAICS Products,Website,Annual Sales ,Contact,Notes
"Advanced Drainage Systems - ADS (formerly Hancor, Inc.)",229-273-1081,1013 West 11th Ave.,Cordele,GA,Crisp,31015-2943,31.968695,-83.79696,Plastic,25,Plastic,N/A,,,"Plastic pipe
",326122,"326122 - Pipe, rigid plastics, manufacturing",www.ads-pipe.com,,Julie Pratt ,
"Advanced Drainage Systems - ADS (formerly Hancor, Inc.)",478-988-8010,1005 Valley Dr.,Perry,GA,Houston,31069,32.465647,-83.776816,Plastic,,Plastic,N/A,,,"Plastic pipe
",326122,"326122 - Pipe, rigid plastics, manufacturing",www.ads-pipe.com,,,
"Aeris Services, Inc.",678-715-8700,6535 Bankhead Hwy.,Winston,GA,Douglas,30134,33.7392297,-84.7885712,Plastic,,Plastic,N/A,,,Crude oil,,,www.aeriscomputers.com,,Anthony Robertson,
"Aeris Services, Inc.",678-715-8700,,Tallapoosa,GA,Haralson,30176,33.7445499,-85.2880077,Plastic,,Plastic,N/A,,,Crude oil,,,www.aeriscomputers.com,,Anthony Robertson,
Anchor Glass Container Corp.,478-922-4271,1044 Booth Rd.,Warner Robins,GA,Houston,31088,32.586745,-83.591784,Glass,350,Glass,N/A,,,"Flint, amber, green and other colored glass containers",327213,327213 - Glass Container Manufacturing ,www.anchorglass.com," $100,000,000 ",Jeff Gordon,
Applegate Insulation Systems,888-427-7534,1241 Meadowbrook Dr.,Eastanollee,GA,Stephens,30538,34.537602,-83.27783,Paper,50,Paper,N/A,,,Reconstituted wood insulation and roofing materials,"321,219,325,221,322,000,000,000,000,000","321219 - Insulation & Roofing Materials: Wood, Reconstitute…; 325221 - Fiber & Fiber Products: Synthetic Cellulosic; 322110 - Wood Prdts: Mulch or Sawdust; 321999 - Pulp Mills; 333111 - Machinery & Equipment: Farm ",www.applegateinsulation.com," $3,200,000 ",Randy Beckett,
"Armstrong World Industries, Inc.",478-788-4811,4520 Broadway,Macon,GA,Bibb,31213,32.77936,-83.655609,Paper,490,"Paper, ceiling tiles",N/A,,,Ceiling tiles,,,www.armstrong.com,,Beth,
Arrendale State Prison,706-776-4700,2023 Gainesville Hwy. South,Alto,GA,Habersham,30510,34.450933,-83.596077,Organics,,Food residuals,N/A,Private,PBR,Compost,,,,,Tony Turpin,Unable to verify operational status. Not open to public. Processes own material.
Athens-Clarke Co. ,706-613-3508,5700 Lexington Rd.,Winterville,GA,Clarke,30683,33.916745,-83.270192,Organics,12,"Yard trimmings, biosolids, food residuals",Windrow,Public,SW (Subtitle D) 029012DPSLP,Compost,325314,325314 - Compost manufacturing,www.athensclarkecounty.com," $46,243 ",John Mincemoyer,
Atlanta Pallets & Service,404-766-2339,3405 Empire Blvd. SW,Atlanta,GA,Fulton,30321,33.66227,-84.392419,Wood,,Wood pallets,N/A,,,Wood pallets,,,www.atlantapallets.com,,Jeff Lewis,
Atlantic Pallet Exchange (Albany Pallet Exchange),,2011 Krug St.,Albany,GA,Dougherty,31705,31.600007,-84.097222,Wood,,Wood pallets,N/A,,,Wood pallets,,,www.atlanticpallet.com,,Steve,
Atlas Roofing,706-882-9355,1303 Orchard Hill Rd.,LaGrange,GA,Troup,30240-5801,32.996828,-85.045055,Paper,37,Paper,N/A,,,"Foamed plastic insulation and cushioning products, asphalt coatings and sealers","326,150,324,122",326150 - Urethane and Other Foam Product (except Polystyrene); 324122 - Asphalt Coatings & Sealers ,www.atlasroofing.com,,Glen Story,
Augusta Newsprint Company (Abitibi),706-798-3440,2434 Doug Barnard Pkwy.,Augusta,GA,Richmond,30906,33.334695,-81.951734,Paper,281,Paper,N/A,,,"Newsprint, virgin pulp stock from pine ",322122,322122 - Newsprint Mills ,www.resolutefp.com," $254,600,000 ",Roxanne Fincher,
Augusta Select Tissue ,706-796-1999,3452 Cookie Rd.,Augusta,GA,Richmond,30906,33.389066,-81.985067,Paper,75,Paper,N/A,,,"Tissue (napkins, toilet paper)",322291,322291 - Sanitary Paper Product Manufacturing,," $14,700,000 ",Don Brown,
Beaulieu Commercial Group ,800-451-1250 ,201 Princeton Blvd.,Adairsville,GA,Bartow,30103-2631,34.372167,-84.911844,Plastic,450,"Plastic bottles (post-consumer polyester), glass",N/A,,,"Carpet, carpet tile backing",314110,314110 - Carpet and Rug Mills,www.beaulieucommercial.com," $110,000,000 ",Chris Turner,
Bonnell Aluminum,770-253-2020,25 Bonnell St.,Newnan,GA,Coweta,30263,33.382132,-84.814578,Metal,300,Aluminum,N/A,,,"Variety of shapes, alloys, and billets (aluminum extrusions)",331313,"331313 - Aluminum shapes (e.g., bar, ingot, rod, sheet) made by producing aluminum and manufacturing",www.bonlalum.com," $245,000,000 ",Lauren McCune,
Bo's Pallets,877-773-3054,2427 Hwy. 140 NW,Adairsville,GA,Bartow,30103,34.375366,-84.805447,Wood,,Wood pallets,N/A,,,"Wood pallets, mulch",,,www.bospallets.com,,,
Bulloch Gin,912-842-2300,690 U.S. Hwy. 80 West,Brooklet,GA,Bulloch,30415,32.339793,-81.628891,Organics,8,Cotton gin trash,N/A,Private,PBR,Compost,325314,325314  Compost manufacturing,,,Clark Groover,
Caraustar (Mill 1),770-799-5831,3300 Joe Jerkins Blvd.,Austell,GA,Cobb,30106,33.817872,-84.648897,Paper,80,Paper,N/A,,,Paper,"322214, 562920",322214 (2655) - Tubes: Paper; 562920 Materials Recovery Facilities,www.caraustar.com,,Vick Gaylor,
Caraustar (Mill 2),770-948-3100,3400 Joe Jerkins Blvd.,Austell,GA,Cobb,30106,33.817939,-84.649358,Paper,,Paper,N/A,,,Paper,,,www.caraustar.com,,,
Caraustar (Plant 1),770-948-6100,3082 Humphries Hill Rd.,Austell,GA,Cobb,30106,33.811553,-84.647842,Paper,24,Paper,N/A,,,Paper,"322214, 322130",322214 (2655) - Carpet/Film Cores; 322214 (2655) - Cloth Tubes; 322214 (2679) - Protect-a-Board; 322214 (2655) - Paper Mill Cores; 322130 Paperboard Mills,www.caraustar.com,,,
Caraustar (Sweetwater Paperboard),770-944-9350,3500 Joe Jerkins Blvd.,Austell,GA,Cobb,30106,33.816775,-84.649336,Paper,82,Paper,N/A,,,Paper,322130,322130 Paperboard Mills,www.caraustar.com," $38,800,000 ",,
City of Valdosta/Valdosta State Prison,229-259-3599,3259 Val Tech Rd.,Valdosta,GA,Lowndes,31601,30.859549,-83.342641,Organics,,Food residuals,N/A,,PBR,Compost,,,,,Pete Pyrzenski,Unable to verify operational status.
Coastal State Prison,"[phone]
","200 Gulf Stream Rd.
",Garden City,GA,Chatham,31418,32.138086,-81.187296,Organics,,Food residuals,N/A,,PBR,Compost,,,,,"Michael Woodliff
",Unable to verify operational status. Not open to public. Processes own material.
Coggins Farms,912-559-6889,"2214 J'Frank Culpepper Rd.
",Lake Park,GA,Echols,31636,30.685119,-83.129324,Organics,,,N/A,,PBR,Compost,,,,,Kevin Coggins,Unable to verify operational status.
Consolidated Container Company,678-742-4600,"3101 Towercreek Pkwy. NW, Suite 300",Atlanta,GA,Cobb,30339,33.891677,-84.454942,Plastic,70,Plastic,N/A,,,"Blow-molded containers, plastic bottles",326199,326199 - All Other Plastics Product Manufacturing,www.cccllc.com," $856,600,000 ",Mark Niswonger,
Decatur Gin Co.,229-248-2760,1888 Butler Ferry Rd.,Bainbridge,GA,Decatur,31717,30.910513,-84.615348,Organics,,Cotton gin trash,TrashMax,Private,PBR,Compost,325314,325314  Compost manufacturing,www.decaturgin.com,,Mike Green,
"Deerfield Specialty Papers, Inc.",706-798-7677,4302 Mike Padgett Hwy.,Augusta,GA,Richmond,30906,33.318844,-81.955342,Paper,18,Paper,N/A,,,Paper,322121,322121 - Paper (except newsprint) Mills,,,Frank Souther,
"Doerun Gin Co., Inc.",229-782-5278,6522 Hwy. 133 North,Doerun,GA,Colquitt,31744,31.312286,-83.908653,Organics,15-20,"Cotton gin trash, peanut hulls",Windrow,Private,PBR,Compost,325314,325314  Compost manufacturing,www.doerungin.com,,Daniel Ward,
Dolco Packaging Corp.,770-963-6191,252 Hosea Rd.,Lawrenceville,GA,Gwinnett,30245,33.969326,-83.972723,Plastic,2,"Plastic (polystyrene), clear plasic",N/A,,,Plastic (foam polystyrene and PET food containers),"339999
","339999 - All Other Miscellaneous Manufacturing
",www.dolco.tekni-plex.com,,Jackie Cummings,
Dooly State Prison,478-627-2000,"1412 Plunket Rd.
",Unadilla,GA,Dooly,31091,32.280804,-83.716754,Organics,,Food residuals,N/A,,PBR,Compost,,,,,George Smith,Unable to verify operational status. Not open to public. Processes own material.
Dykes Materials Division,770-448-3395 ,2775 Jones Mill Rd.,Doraville,GA,Gwinnett,30360,33.931101,-84.243459,C&D,60,"C&D (asphalt, asphalt roofing shingles, concrete)",N/A,,,"Asphalt (hot and cold mix, surface seal), concrete aggregate","324121, 32739",324121 - Asphalt paving mixture and block manufacturing; 32739 - Other concrete product manufacturing,www.dykespaving.com/recycling," $15,000,000 ",Jim Dykes,
"Enviro-Log, Inc.",229-423-7223,200 Ocilla Hwy.,Fitzgerald,GA,Ben Hill,31750,31.699367,-83.247771,Paper,35,"Wax-coated cardboard, cardboard",N/A,,,Fireplace logs,321999, 321999 - All Other Miscellaneous Wood Product Manufacturing,www.enviro-log.net,,Sam Miller,
"Erth Products, Inc.",770-487-6677,2200 Bishop Johnson Cir. ,Plains,GA,Sumter,31780,32.034051,-84.392691,Organics,15,"Biosolids, peanut hulls",Aerated static pile,Private,SW,Compost,"325314, 325311","325314 - Fertilizer (Mixing Only) Manufacturing 
325311 - Nitrogenous Fertilizer Manufacturing ",www.erthproducts.com," $700,000 ",Wayne King,
Exclusive Pallet Service,770-725-0592,2238 Atlanta Hwy. SE,Statham,GA,Barrow,30666,33.953932,-83.573814,Wood,,Wood pallets,N/A,,,"Wood pallets, mulch",,,,,Jerry Powell,
"Farmer Oil, Inc.",770-385-8075,10 Oxford West Ct.,Oxford,GA,Newton,30054,33.620991,-83.8829069,Other,,"Oil filters, motor oil, antifreeze, petroleum-contact water, oily rags, transmission fluid",N/A,,,Boiler fuel,,,www.farmeroil.com,,Al Keel,
Findlay Gin,229-268-4123,"509 W. Union St.
",Vienna,GA,Dooly,31092,32.092285,-83.802991,Organics,,,N/A,,PBR,,,,,,Lee Harris,Unable to verify operational status.
"Foam Fabricators, Inc.",706-367-2616 ,82 Galilee Church Rd.,Jefferson,GA,Jackson,30549-4174,34.095734,-83.573417,Plastic,20,Plastic,N/A,,,Foamed plastic packaging and shipping materials,326150,"326150 - Packaging Materials: Polystyrene Foam 
",www.foamfabricatorsinc.com,,Mike Martin,
"Four Corners Gin
",229-683-3079,"169 Midway Church Rd. 
",Meigs,GA,Thomas,31765,31.043748,-84.07196,Organics,,,N/A,,PBR,,,,,,Ben Evans,Unable to verify operational status.
Ft. Benning,706-545-1007,479 Ft. Benning Rd.,Ft. Benning,GA,Muscogee,31905,32.389074,-84.953735,Organics,,,N/A,,PBR,,,,,,Walter P. Nichols,Unable to verify operational status.
Gainesville Waste and Recycling,678-696-2080,1602 Athens Hwy.,Gainesville,GA,Hall,30507,34.279191,-83.79245,Organics,2,"Septage, biosolids",N/A,,,Compost,325314,325314  Compost manufacturing,,,Jody Farmer,
Georgia Diagnostic and Classification Prison,770-504-2000,2978 Hwy. 36 West,Jackson,GA,Butts,30233,33.219854,-84.044291,Organics,,Food residuals,Windrow,Public,PBR,Compost,325314,325314  Compost manufacturing,,,D. Glenn Suggs,Not open to public. Processes own material.
Georgia Mountain Grinding,706-835-2000,241 Grinder Rd.,Blairsville,GA,Union,30512,34.8603862,-84.0321386,C&D,2,"Yard trimmings, pallets, land-clearing debris, drywall, concrete, shingles, rock, asphalt, unpainted lumber (not pressure-treated)",N/A,,,"Mulch, fill dirt, top soil",333112,333112 - Mulch manufacturing,,,Terry Kane,
Georgia Pallet Operations,404-768-1157,4281 Best Rd.,College Park,GA,DeKalb,30337,33.6379894,-84.4579546,"Plastic, Wood ",,"Plastic pallets, wood pallets",N/A,,,Pallets,,,,,,
Georgia-Pacific Corp.,229-372-5118,12551 GA 273,Cedar Springs,GA,Early,39832,31.18529,-85.02797,Paper,525,Paper,N/A,,,Corrugate material and linerboard,322130,"Paperboard (e.g., can/drum stock, container board, corrugating medium, folding carton stock, linerboard, tube) manufacturing",www.gp.com,,Peggy Jaye,
Georgia-Pacific Panelboard,706-468-8811,791 GA Pacific Rd.,Monticello,GA,Jasper,31064,33.2827626,-83.7003636,Wood,,"Pine shavings, pine chips, plywood trim",N/A,,,Panelboard,,,www.gp.com/foryourbusiness/forestry/southeastern.html,,Douglas Williams,
"Georgia-Pacific, LLC", 912-826-9171,393 Ft. Howard Rd.,Rincon,GA,Effingham,31326-6015,32.326964,-81.207422,Paper,1100,Paper,N/A,,,"Paper and stock towels, tissues and napkins, household furnishings, sanitary paper products","322,121,314,129,322,000","322121 - Paper & Stock Prdts: Towels, Tissues & Napkins; 314129 - Paper Products: Sanitary; 322291 - Household Furnishings, Nec ",www.gp.com," $934,700,000 ",Carrie Thompson,
Gerdau Ameristeel,770-387-3300,384 Old Grassdale Rd. NE,Cartersville,GA,Bartow,30120-5083,34.244072,-84.796855,Metal,362,Metals,N/A,,,Steel mill,331111,331111 - Iron and Steel Mills,www.gerdau.com/longsteel,,Kimberly Selph,
"Gold Kist, Inc.",404-393-5000,264 Gold Kist Rd.,Statesboro,GA,Bulloch,30458,32.374245,-81.846794,Organics,,,N/A,,PBR,,,,,,Stanley Rogers,Unable to verify operational status.
"Gold Kist, Inc.",404-393-5000,125 Luke St. ,DeSoto,GA,Sumter,31743,31.953389,-84.061841,Organics,,,N/A,,PBR,,,,,,Stanley Rogers,Unable to verify operational status.
Goldens Foundry,706-323-0471,600 12 St.,Columbus,GA,Muscogee,31902-0096,32.468362,-84.98467,Metal,300-500,"Scrap iron, recycling automotive metals, scrap from sheets",N/A,,,Parts for John Deere and Caterpillar ,331511,331511 - Iron Foundries ,www.gfmco.com,,Jeff Sides ,
Goldens Foundry,229-276-1607,402 George Mathews Dr.,Cordele,GA,Crisp,31015,31.963507,-83.782394,Metal,300-500,"Scrap iron, recycling automotive metals, scrap from sheets",N/A,,,Parts for John Deere and Caterpillar ,331511,331511 - Iron Foundries ,www.gfmco.com,,Jeff Sides ,
Hamilton Growers,229-769-3676,2775 Ellenton-Norman Park Rd.,Norman Park,GA,Colquitt,31771,31.227488,-83.598103,Organics,,,N/A,,PBR,,,,,,Kent Hamilton,Unable to verify operational status.
IFCO Systems (formerly Bromley Pallet Recyclers),404-622-6060,1080 South River Industrial Blvd. SE,Atlanta,GA,Fulton,30315,33.6830787,-84.3534931,"Plastic, Wood",,"Wood pallets, plastic pallets",N/A,,,,,,www.palletsbyifco.com/locations/atlantapallets,,Debra Jenkins,
IMS GA Steel,404-880-7201 ,1635 Marietta Rd. NW,Atlanta,GA,Fulton,30318,33.797197,-84.440134,Metal,102,Steel,N/A,,,"Steel bar, channel, angle, plate, flats, beams",332311,332311 - Prefabricated Metal Building and Component Manufacturing,www.imsgasteel.com," $6,000,000 ",Betty Ann Nall,
Interface,706-882-1891,1503 Orchard Hill Rd.,LaGrange,GA,Troup,30241,33.002635,-85.055208,Carpet," 1,200 ",Vinyl backed carpet tile,N/A,,,Carpet,314110,314110 - Carpet and Rug Mills,www.interfaceflooring.com,,Susan Lewis,
International Paper - Atlanta,770-933-5117,2300 Windy Ridge Pkwy.,Atlanta,GA,Cobb,30339,33.905793,-84.459562,Paper," 2,606 ",Paper,N/A,,,"Paper, printing and imaging",322121,322121 - Paper Manufacturers (except newsprint),www.internationalpaper.com,,Karen Rogens,
International Paper - Augusta Coated Paperboard Mill,706-798-5711,4278 Mike Padgett Hwy. ,Augusta,GA,Richmond,30906,33.327532,-81.954097,Paper," 2,606 ",Paper,N/A,,,"Paper mill, coated paperboard, consumer packaging","322121, 33393","322121 - Paper (except Newsprint) Mills 
333993 - Packaging Machinery Manufacturing ",,,Karen Brock,
International Paper - Columbus Container Plant,706-568-0050,4847 Cargo Dr.,Columbus,GA,Muscogee,31907,32.512798,-84.881657,Paper," 2,606 ",Paper,N/A,,,"Paper, industrial packaging, converting",322121,322121 - Paper Manufacturers (except newsprint),www.internationalpaper.com,,Karen Rogens,
International Paper - Griffin Container Plant,770-228-4448,330 Hudson Rd.,Griffin,GA,Spalding,30224,33.228291,-84.23673,Paper," 2,606 ",Paper,N/A,,,"Paper, industrial packaging, converting","322211, 332439, 424130",322211 - Corrugated and Solid Fiber Box Manufacturing; 332439 - Other Metal Container Manufacturing; 424130 - Industrial and Personal Service Paper Merchant Wholesalers,www.internationalpaper.com,,Karen Rogens,
International Paper - Kennesaw Spacekraft Facility,770-429-3521,"280 Cobb Place, Suite 250",Kennesaw,GA,Cobb,30144,34.001649,-84.584317,Paper," 2,606 ",Paper,N/A,,,Industrial packaging,322121,322121 - Paper Manufacturers (except newsprint),www.internationalpaper.com,,Karen Rogens,
International Paper - Lithonia Container Plant,770-482-8821,6792 Marbut Rd.,Lithonia,GA,DeKalb,30058,33.728239,-84.112921,Paper," 2,606 ",Paper,N/A,,,"Paper, industrial packaging",322121,322121 - Paper Manufacturers (except newsprint),www.internationalpaper.com,,Karen Rogens,
International Paper - Savannah Container Plant,912-238-6789,1201 W. Lathrop Ave.,Savannah,GA,Chatham,31415-1049,32.097658,-81.121435,Paper," 2,606 ",Paper,N/A,,,"Paper, industrial packaging",322121,322121 - Paper Manufacturers (except newsprint),www.internationalpaper.com,,Karen Rogens,
International Paper - Savannah Mill,912-238-6789,1201 W. Lathrop Ave.,Savannah,GA,Chatham,31415-1049,32.097658,-81.121435,Paper," 2,606 ",Paper,N/A,,,Paper mill,322121,322121 - Paper Manufacturers (except newsprint),www.internationalpaper.com,,Karen Rogens,
International Paper - Stone Mountain Ink Blending,770-491-1521,4839 Lewis Rd.,Stone Mountain,GA,DeKalb,30083,33.828996,-84.18981,Paper," 2,606 ",Paper,N/A,,,"Paper, industrial packaging, ink manufacturing and blending",322121,322121 - Paper Manufacturers (except newsprint),www.internationalpaper.com,,Karen Rogens,
International Paper - Tucker Preprint,770-496-4679,5099 North Royal Atlanta Dr.,Tucker,GA,DeKalb,30084,33.857449,-84.179892,Paper," 2,606 ",Paper,N/A,,,"Industrial packaging, pre-print and coating",322121,322121 - Paper Manufacturers (except newsprint),www.internationalpaper.com,,Karen Rogens,
International Paper Atlanta Container (Forest Park),404-366-9118,5115 Pine Tree St.,Forest Park,GA,Clayton,30297,33.61464,-84.394861,Paper," 2,606 ",Paper,N/A,,,"Paper, industrial packaging",322211,322211 - Corrugated Containers ,www.internationalpaper.com,,Karen Rogens,
"Interstate Paper, LLC",912-884-3371 ,"2366 Interstate Rd., Suite 1",Riceboro,GA,Liberty,31323-3934,31.735494,-81.433441,Paper,230,"Paper, OCC ",N/A,,,"Kraft linerboard
",322130,322130 - Paperboard Mills,www.interstatepaper.com," $150,000,000 ",Brian Resden,
J&J Flooring Group,706-278-4454 ,818 J&J Dr.,Dalton,GA,Whitfield,30721,34.786674,-84.946008,Carpet,750,"Carpet, PET bottles, fly ash, glass bottles, post-industrial carpet waste",N/A,,,Carpet,314110,314110 - Carpet and Rug Mills,www.jj-envision.com," $200,000,000 ",Russ Delogia,
JDR Enterprises,770-442-1461,292 South Main St.,Alpharetta,GA,Fulton,30004,34.066594,-84.300674,Plastic,30-40,Plastic (post-consumer fabric and scrap from other manufacturing applications),N/A,,,Composite drainage system/boards products,326299 ,326299 - All Other Rubber Product Manufacturing,www.j-drain.com," $13,000,000 ",Ryan Hatrak,
Laurens Co. - Old Macon Rd. Landfill,478-676-3963,1645 Old Hawkinsville Rd.,Dublin,GA,Laurens,31021,32.5859,-83.0491,Organics,,"Food residuals (Laurens County), food processing, biosolids, waxed OCC, yard trimmings, sawdust, and animal mortality materials",Windrow,Public,SW,Compost,325314,325314  Compost manufacturing,," $5,000 ",Michael Snipes,
Lee State Prison,229-759-3110,153 Pinewood Rd. ,Leesburg,GA,Lee,31763,31.765279,-84.189633,Organics,,Food residuals,Windrow,Public,PBR,Compost,325314,325314  Compost manufacturing,,,Lt. William Wells,Not open to public. Processes own material.
"Lehigh Technologies, Inc.",678-495-2200,"120 Royal Woods Ct., Suite F",Tucker,GA,Gwinnett,30084-1873,33.862816,-84.174691,"Rubber, Tires",9,Processed tires,N/A,,,Rubber powders,326211,"326211 - Tire Manufacturing (except retreading) 
",www.lehightechnologies.com,,,
Liberty Tire Recycling,404-355-0547,1593 Huber St. NW,Atlanta,GA,Fulton,30318,33.79881,-84.423326,"Rubber, Tires",50,Scrap tires,N/A,,,"Tire-derived fuel, mulch",326299,326299 - All Other Rubber Product Manufacturing ,www.libertytire.com,,Doug Miller,
Liberty Tire Recycling,706-602-0072,301 Wellco Lane,Calhoun,GA,Gordon,30701,34.475792,-84.944903,"Rubber, Tires",,Scrap tires,N/A,,,Crumb rubber,326299,326299 - All Other Rubber Product Manufacturing ,www.libertytire.com,,,
Lula Farms,770-869-9400,"6238 Athens St.
",Lula,GA,Hall,30554,34.39362,-83.673864,Organics,,,N/A,,PBR,,,,,,"Tom Zurzolo
",Unable to verify operational status.
